Site Section,Sort Type,Template,Category,Site Section 2,Ad Type,Yard,Parking Type,heating,State,City,Zip,Seller Type,School District,Seller Accepts Texts,Photo Count,Year Built,Title,Previous URL,Acres,Square Feet,Newly Built,Seller ID,AD ID,Time Posted,Asking Price,Package Type,Exterior Material,cooling,Bathrooms,Bedrooms,Expire Date,Ad Status,Special Features,Floor Covering,Basement Type,Included Appliances,mls number
40315258,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'driveway|street parking', 'heating': 'forced air', 'State': 'ut', 'City': 'tremonton', 'Zip': '84337', 'Seller Type': 'by owner', 'School District': 'box elder', 'Seller Accepts Texts': 'true', 'Photo Count': '21', 'Year Built': '1942', 'Title': '415 N 100 W|Tremonton|UT|84337', 'Previous URL': 'not specified', 'Acres': '0.17', 'Square Feet': '650', 'Newly Built': False, 'Seller ID': '658291', 'AD ID': '40315258', 'Time Posted': '2019-03-21T20:02:25Z', 'Asking Price': '130000', 'Package Type': 'select basic', 'Exterior Material': 'aluminumvinyl', 'cooling': 'air conditioning window', 'Bathrooms': '1', 'Bedrooms': '1', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'security system|sprinklers automatic', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'not specified', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': 'not specified'}"
40254024,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced none|landscape none', 'Parking Type': 'attached garage|driveway|street parking|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'marriottslaterville', 'Zip': '84404', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '2', 'Year Built': '2018', 'Title': '621 S 1325 W |Marriott-Slaterville |UT|84404', 'Previous URL': 'not specified', 'Acres': '0.4', 'Square Feet': '1815', 'Newly Built': False, 'Seller ID': '2890430', 'AD ID': '40254024', 'Time Posted': '2019-03-26T05:16:05Z', 'Asking Price': '362000', 'Package Type': 'select basic', 'Exterior Material': 'brick|clapboardmasonite|stucco', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '3', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas|patio covered|walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'microwave|range', 'mls number': 'not specified'}"
40315809,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'carport|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'payson', 'Zip': '84651', 'Seller Type': 'by owner', 'School District': 'nebo', 'Seller Accepts Texts': 'true', 'Photo Count': '10', 'Year Built': '2007', 'Title': '1045 S 1700 W|Payson|UT|84651', 'Previous URL': 'not specified', 'Acres': '0.03', 'Square Feet': '1177', 'Newly Built': False, 'Seller ID': '170285', 'AD ID': '40315809', 'Time Posted': '2019-03-24T16:40:49Z', 'Asking Price': '192900', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-24', 'Ad Status': 'active', 'Special Features': 'deck|walkin closet', 'Floor Covering': 'carpet', 'Basement Type': 'not specified', 'Included Appliances': 'dryer|refrigerator|washer', 'mls number': 'not specified'}"
40297134,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced none|landscape none', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'layton', 'Zip': '84041', 'Seller Type': 'by agent', 'School District': 'davis', 'Seller Accepts Texts': 'true', 'Photo Count': '13', 'Year Built': '2018', 'Title': '679 South 1900 West|Layton|UT|84041', 'Previous URL': 'not specified', 'Acres': '0.23', 'Square Feet': '4077', 'Newly Built': False, 'Seller ID': '1398891', 'AD ID': '40297134', 'Time Posted': '2019-03-22T14:15:13Z', 'Asking Price': '499100', 'Package Type': 'not specified', 'Exterior Material': 'clapboardmasonite|other|stucco', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|other|range', 'mls number': '1560018'}"
40315956,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'sandy', 'Zip': '84092', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '15', 'Year Built': '1986', 'Title': '3025 E Lostwood Dr|Sandy|UT|84092', 'Previous URL': 'not specified', 'Acres': '0.41', 'Square Feet': '4082', 'Newly Built': False, 'Seller ID': '1883387', 'AD ID': '40315956', 'Time Posted': '2019-03-25T12:34:02Z', 'Asking Price': '600000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '4', 'Bedrooms': '4', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1572234'}"
40316306,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'apartment complex', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape none', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'salem', 'Zip': '84653', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '1', 'Year Built': '2019', 'Title': '1558 S 270 W|Salem|UT|84653', 'Previous URL': 'not specified', 'Acres': '0.34', 'Square Feet': '4463', 'Newly Built': False, 'Seller ID': '2057151', 'AD ID': '40316306', 'Time Posted': '2019-03-26T16:29:47Z', 'Asking Price': '455900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1234567'}"
40300995,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'eagle mountain', 'Zip': '84005', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'false', 'Photo Count': '10', 'Year Built': '2019', 'Title': '1848 e american way #8|eagle mountain|UT|84005', 'Previous URL': 'not specified', 'Acres': '0.06', 'Square Feet': '2365', 'Newly Built': False, 'Seller ID': '2602407', 'AD ID': '40300995', 'Time Posted': '2019-03-22T08:41:42Z', 'Asking Price': '267900', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|refrigerator', 'mls number': '1575021'}"
40316431,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'combined garage|detached garage|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'murray', 'Zip': '84107', 'Seller Type': 'by agent', 'School District': 'murray city', 'Seller Accepts Texts': 'true', 'Photo Count': '9', 'Year Built': '1970', 'Title': '5504 S Willow Ln|Murray|UT|84107', 'Previous URL': 'not specified', 'Acres': '0.01', 'Square Feet': '1125', 'Newly Built': False, 'Seller ID': '1768362', 'AD ID': '40316431', 'Time Posted': '2019-03-27T11:22:27Z', 'Asking Price': '200000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '15', 'Bedrooms': '2', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'patio uncovered', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'not specified', 'Included Appliances': 'range|refrigerator', 'mls number': '1589057'}"
40315318,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape none', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'orem', 'Zip': '84058', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '25', 'Year Built': '2000', 'Title': '185 W 450 S|Orem|UT|84058', 'Previous URL': 'not specified', 'Acres': '0.75', 'Square Feet': '6177', 'Newly Built': False, 'Seller ID': '3243938', 'AD ID': '40315318', 'Time Posted': '2019-03-22T09:07:16Z', 'Asking Price': '879900', 'Package Type': 'not specified', 'Exterior Material': 'brick', 'cooling': 'central air', 'Bathrooms': '4', 'Bedrooms': '6', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio covered|walkin closet', 'Floor Covering': 'carpet|hardwood|other|tile', 'Basement Type': 'full finished', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': '1588111'}"
40315215,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'carport|driveway|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'payson', 'Zip': '84651', 'Seller Type': 'by agent', 'School District': 'nebo', 'Seller Accepts Texts': 'true', 'Photo Count': '12', 'Year Built': '1978', 'Title': '551 E 500 S|Payson|UT|84651', 'Previous URL': 'not specified', 'Acres': '0.13', 'Square Feet': '2184', 'Newly Built': False, 'Seller ID': '1124368', 'AD ID': '40315215', 'Time Posted': '2019-03-21T17:22:45Z', 'Asking Price': '286000', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'deck|patio covered|sprinklers automatic', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1587988'}"
40315403,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'attached garage|combined garage|driveway|street parking|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'layton', 'Zip': '84041', 'Seller Type': 'by agent', 'School District': 'davis', 'Seller Accepts Texts': 'true', 'Photo Count': '11', 'Year Built': '1995', 'Title': '1344 N 2725 W|Layton|UT|84041', 'Previous URL': 'not specified', 'Acres': '0.17', 'Square Feet': '1712', 'Newly Built': False, 'Seller ID': '252061', 'AD ID': '40315403', 'Time Posted': '2019-03-22T13:47:39Z', 'Asking Price': '269900', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl|brick', 'cooling': 'central air', 'Bathrooms': '1', 'Bedrooms': '3', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': '1588179'}"
40286307,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'taylorsville', 'Zip': '84123', 'Seller Type': 'by owner', 'School District': 'grand', 'Seller Accepts Texts': 'true', 'Photo Count': '10', 'Year Built': '1978', 'Title': '4272 S Dunmore Ct|Taylorsville|UT|84123', 'Previous URL': 'not specified', 'Acres': '0.06', 'Square Feet': '1325', 'Newly Built': False, 'Seller ID': '502465', 'AD ID': '40286307', 'Time Posted': '2019-03-24T12:47:32Z', 'Asking Price': '225000', 'Package Type': 'select basic', 'Exterior Material': 'clapboardmasonite', 'cooling': 'central air', 'Bathrooms': '15', 'Bedrooms': '2', 'Expire Date': '2019-09-24', 'Ad Status': 'active', 'Special Features': 'deck|fireplace woodburning', 'Floor Covering': 'carpet|hardwood|linoleum', 'Basement Type': 'full finished', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316616,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'other', 'heating': 'other', 'State': 'ut', 'City': 'taylorsville', 'Zip': '84129', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '5', 'Year Built': '1978', 'Title': '5273 S Essex Dr|Taylorsville|UT|84129', 'Previous URL': 'not specified', 'Acres': '0.14', 'Square Feet': '1499', 'Newly Built': False, 'Seller ID': '1372830', 'AD ID': '40316616', 'Time Posted': '2019-03-27T22:03:38Z', 'Asking Price': '269900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1582988'}"
40315653,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'farmington', 'Zip': '84025', 'Seller Type': 'by agent', 'School District': 'davis', 'Seller Accepts Texts': 'true', 'Photo Count': '9', 'Year Built': '2017', 'Title': '1178 W Clark Ln|Farmington|UT|84025', 'Previous URL': 'not specified', 'Acres': '0.02', 'Square Feet': '1840', 'Newly Built': False, 'Seller ID': '1726936', 'AD ID': '40315653', 'Time Posted': '2019-03-23T13:30:48Z', 'Asking Price': '345000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '35', 'Bedrooms': '2', 'Expire Date': '2019-09-23', 'Ad Status': 'active', 'Special Features': 'patio uncovered|pool|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1588451'}"
40316658,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|street parking|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'smithfield', 'Zip': '84335', 'Seller Type': 'by agent', 'School District': 'cache', 'Seller Accepts Texts': 'true', 'Photo Count': '20', 'Year Built': '2005', 'Title': '60 Chateau Way|Smithfield|UT|84335', 'Previous URL': 'not specified', 'Acres': '0.17', 'Square Feet': '1796', 'Newly Built': False, 'Seller ID': '1413629', 'AD ID': '40316658', 'Time Posted': '2019-03-28T09:23:13Z', 'Asking Price': '299900', 'Package Type': 'not specified', 'Exterior Material': 'brick|stucco', 'cooling': 'central air', 'Bathrooms': '175', 'Bedrooms': '2', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio covered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|tile', 'Basement Type': 'not specified', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': '1589225'}"
40288067,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'not specified', 'heating': 'not specified', 'State': 'ut', 'City': 'st george', 'Zip': '84770', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': 'not specified', 'Title': '4773 N. Cottontail Drive|St George|UT|84770', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '2486', 'Newly Built': True, 'Seller ID': '3415305', 'AD ID': '40288067', 'Time Posted': '2019-03-28T10:21:58Z', 'Asking Price': '472900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '3', 'Bedrooms': '3', 'Expire Date': '2019-05-05', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316588,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|7 cars', 'heating': 'other', 'State': 'ut', 'City': 'kaysville', 'Zip': '84037', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '5', 'Year Built': '2004', 'Title': '1363 Whispering Meadows Ln|Kaysville|UT|84037', 'Previous URL': 'not specified', 'Acres': '0.34', 'Square Feet': '6129', 'Newly Built': False, 'Seller ID': '1372830', 'AD ID': '40316588', 'Time Posted': '2019-03-27T20:46:34Z', 'Asking Price': '739900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '45', 'Bedrooms': '6', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1567461'}"
40301605,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'attached garage|1 cars', 'heating': 'not specified', 'State': 'ut', 'City': 'south jordan', 'Zip': '84095', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '26', 'Year Built': '2019', 'Title': '6397 W. Birch Run Rd.|South Jordan|UT|84095', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '1102', 'Newly Built': True, 'Seller ID': '2490499', 'AD ID': '40301605', 'Time Posted': '2019-03-27T10:26:48Z', 'Asking Price': '236900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '25', 'Bedrooms': '2', 'Expire Date': '2019-07-15', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316023,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'carport|driveway|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'sandy', 'Zip': '84070', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '7', 'Year Built': '1970', 'Title': '67 E Mars Way|Sandy|UT|84070', 'Previous URL': 'not specified', 'Acres': '0.03', 'Square Feet': '900', 'Newly Built': False, 'Seller ID': '375661', 'AD ID': '40316023', 'Time Posted': '2019-03-25T15:52:06Z', 'Asking Price': '20000', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'evaporative cooler roof', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'laminate|linoleum|tile', 'Basement Type': 'not specified', 'Included Appliances': 'range|refrigerator', 'mls number': 'not specified'}"
40315208,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|other|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'draper', 'Zip': '84020', 'Seller Type': 'by agent', 'School District': 'canyons', 'Seller Accepts Texts': 'true', 'Photo Count': '33', 'Year Built': '1983', 'Title': '1502 E 12375 S|Draper|UT|84020', 'Previous URL': 'not specified', 'Acres': '0.53', 'Square Feet': '2872', 'Newly Built': False, 'Seller ID': '3522014', 'AD ID': '40315208', 'Time Posted': '2019-03-21T17:08:37Z', 'Asking Price': '599900', 'Package Type': 'not specified', 'Exterior Material': 'brick', 'cooling': 'central air', 'Bathrooms': '4', 'Bedrooms': '5', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'deck|fireplace woodburning|patio covered|sprinklers automatic', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|other|range|refrigerator', 'mls number': '1587984'}"
40315562,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape none', 'Parking Type': 'attached garage|combined garage|detached garage|driveway|other|street parking|3 cars|4 cars|7 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'price', 'Zip': '84501', 'Seller Type': 'by agent', 'School District': 'carbon', 'Seller Accepts Texts': 'true', 'Photo Count': '9', 'Year Built': '2014', 'Title': '2379 S 550 E|Price|UT|84501', 'Previous URL': 'not specified', 'Acres': '1.61', 'Square Feet': '6400', 'Newly Built': False, 'Seller ID': '658417', 'AD ID': '40315562', 'Time Posted': '2019-03-22T22:11:45Z', 'Asking Price': '649900', 'Package Type': 'not specified', 'Exterior Material': 'other|stucco', 'cooling': 'central air', 'Bathrooms': '475', 'Bedrooms': '6', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas|hot tub|patio covered|patio uncovered|security system|walkin closet', 'Floor Covering': 'carpet|hardwood', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'dryer|microwave|other|range|refrigerator|washer', 'mls number': '1566319'}"
40315549,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|detached garage|driveway|other|2 cars|4 cars|6 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'draper', 'Zip': '84020', 'Seller Type': 'by agent', 'School District': 'canyons', 'Seller Accepts Texts': 'true', 'Photo Count': '36', 'Year Built': '2000', 'Title': 'DRAPER - JUST LISTED 24 E. Manilla Circle|Draper|UT|84020', 'Previous URL': 'not specified', 'Acres': '0.29', 'Square Feet': '2728', 'Newly Built': False, 'Seller ID': '3328463', 'AD ID': '40315549', 'Time Posted': '2019-03-22T19:52:40Z', 'Asking Price': '450000', 'Package Type': 'not specified', 'Exterior Material': 'brick|stucco', 'cooling': 'central air', 'Bathrooms': '35', 'Bedrooms': '4', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio uncovered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood', 'Basement Type': 'full partially finished', 'Included Appliances': 'microwave|other|range|refrigerator', 'mls number': '1588381'}"
40316552,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|other|3 cars', 'heating': 'other', 'State': 'ut', 'City': 'farmington', 'Zip': '84025', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '9', 'Year Built': '2019', 'Title': '1748 Compton Road|Farmington|UT|84025', 'Previous URL': 'not specified', 'Acres': '0.28', 'Square Feet': '4500', 'Newly Built': False, 'Seller ID': '362552', 'AD ID': '40316552', 'Time Posted': '2019-03-27T18:23:10Z', 'Asking Price': '235000', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '3', 'Bedrooms': '5', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40315486,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'attached garage|combined garage|driveway|2 cars', 'heating': 'other', 'State': 'ut', 'City': 'washington', 'Zip': '84780', 'Seller Type': 'by agent', 'School District': 'washington', 'Seller Accepts Texts': 'true', 'Photo Count': '15', 'Year Built': '1997', 'Title': '554 N 800 E|Washington|UT|84780', 'Previous URL': 'not specified', 'Acres': '0.18', 'Square Feet': '2264', 'Newly Built': False, 'Seller ID': '3527195', 'AD ID': '40315486', 'Time Posted': '2019-03-22T16:55:47Z', 'Asking Price': '299900', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '5', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'patio uncovered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'not specified', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '19-202312'}"
40316447,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'farmington', 'Zip': '84025', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '25', 'Year Built': '2006', 'Title': '362 Old Fort Circle|Farmington|UT|84025', 'Previous URL': 'not specified', 'Acres': '0.25', 'Square Feet': '2400', 'Newly Built': False, 'Seller ID': '2586151', 'AD ID': '40316447', 'Time Posted': '2019-03-27T13:10:01Z', 'Asking Price': '450000', 'Package Type': 'not specified', 'Exterior Material': 'other|stucco', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'carpet|hardwood|other|tile', 'Basement Type': 'not specified', 'Included Appliances': 'microwave|refrigerator', 'mls number': '3051017'}"
